t,ID_Tag,x,y,z
0,1,1.44778863781686,-0.0645902065071296,0.089403662270602
0.1,1,1.81147411566633,-0.173135894803464,0.242680531663352
0.2,1,1.98366594541736,-0.153010385106728,0.635595639061942
0.3,1,1.88840099981901,-0.120465081086112,0.996377460047907
0.4,1,1.82086311941812,-0.231710234566648,1.37376290437743
0.5,1,1.70606196498594,-0.0853955318240382,1.79879864768951
0.6,1,1.386803936585,-0.156295595488242,2.12959445364914
0.7,1,1.19964241990458,-0.0290760278807362,2.55909432692015
0.8,1,0.768284743602164,0.0332694138035507,2.98663551705427
0.9,1,0.499234679936583,0.0469300880564669,3.39946637537571
1,1,0.267032291547464,0.00926181943290302,3.70604793978311
1.1,1,0.0722590791776905,0.0275992174968865,4.27136751653601
1.2,1,-0.246825278310525,0.0981389869195999,4.50338181481168
1.3,1,-0.492882944849828,0.085261614979437,4.84526497650843
1.4,1,-0.489772729239071,0.094604159071712,5.13081555009707
1.5,1,-0.62562767543999,0.137089568248868,5.39333138682147
1.6,1,-0.396471370747894,0.0542466809540001,5.62515556579403
1.7,1,-0.0743531714373418,0.132232449832842,5.66155075661081
1.8,1,0.384045395678538,0.0379433273455052,5.77113015569025
1.9,1,1.01862026429651,0.0132716002949298,5.78528969196022
2,1,1.80294195325972,0.0446010241486866,5.66805623036367
2.1,1,2.71472053160336,0.079314963789106,5.5413583043957
2.2,1,3.53431362828579,0.0973345151656179,5.31323098596877
2.3,1,4.54776032594351,0.0834397317889032,5.00856523806084
2.4,1,5.51853947688422,-0.0151417515550614,4.81561315697268
2.5,1,6.48046578852934,0.0251556495520881,4.66023189268597
2.6,1,7.25711024561235,0.0807090085940518,4.58366872027847
2.7,1,7.97823397676695,0.0596051157768521,4.44717822470427
2.8,1,8.397113187226,0.161187181782265,4.46174525037606
2.9,1,8.82447067645745,0.144887406704593,4.58322604544705
3,1,9.08995730948874,0.303383842806887,4.76451761072533
3.1,1,9.08894699922204,0.427149142625927,5.07938390596132
3.2,1,8.85348259413063,0.522754170662223,5.31526675665138
3.3,1,8.7320451350561,0.731896723413857,5.57586833358099
3.4,1,8.5830441461715,1.04600924983537,5.81732730668955
3.5,1,8.36721403296201,1.24757894630297,6.11876029961861
3.6,1,7.96839588484858,1.33147652200877,6.27859163644941
3.7,1,7.80068638332287,1.53931297110677,6.46070807009835
3.8,1,7.79617421868413,1.83306515661633,6.36366641180286
3.9,1,7.80075438539271,2.03545111434724,6.22269324802743
4,1,7.81498282377396,2.34080018198923,6.2115764849962
4.1,1,7.92199588701573,2.55543532855492,6.03760711536195
4.2,1,8.02741520894515,2.83613987713478,5.89509908599735
4.3,1,8.17580270644872,2.98927103483477,5.58993165191153
4.4,1,8.20762402889538,3.26703678353224,5.42064294664908
4.5,1,8.3978920435599,3.32855858101733,5.16396788613767
4.6,1,8.39735513185066,3.51970658824641,5.08215436824995
4.7,1,8.29867918509706,3.63240871392381,5.09805839190049
4.8,1,8.34183194905093,3.75820310691744,5.04917873745322
4.9,1,7.99290583938263,3.78095483532909,5.01819611194869
5,1,7.72196909370282,3.97707984253313,5.25365455317584
5.1,1,7.47736923362622,3.9532204962852,5.3604988769018
5.2,1,7.10071158087146,4.03829641060451,5.61597176970668
5.3,1,6.74119690682637,4.00210169035318,5.78364589235422
5.4,1,6.38431897867834,4.02355162996406,5.89612461218789
5.5,1,6.19548317960479,4.19406616016776,6.05100996902078
5.6,1,5.79175956961697,4.16313714569326,6.07048640526777
5.7,1,5.4881510342723,4.39316353692127,6.16244003136863
5.8,1,5.51830896305984,4.58153265413579,6.20573345427806
5.9,1,5.25542384621409,4.84947560467179,6.08058286509508
6,1,5.35790088720182,5.09689584310832,5.78097539341964
6.1,1,5.28760519621441,5.38219906225994,5.68880933819205
6.2,1,5.45005713199226,5.78788877163407,5.56139434893644
6.3,1,5.52056677031492,5.93255676838953,5.37060931950131
6.4,1,5.34356088942792,6.24773433454029,5.14521728622163
6.5,1,5.44402195056974,6.6692689368838,5.01270138129279
6.6,1,5.44430962359339,6.80602225209987,5.04490732660498
6.7,1,5.31734080947373,6.96804083231487,5.09691364498679
6.8,1,5.23115551535275,7.05818202660096,5.12821864119128
6.9,1,5.06746899341736,7.12364025930123,5.35084511572629
7,1,4.80754092757741,7.158719849064,5.36115472850613
7.1,1,4.64635921934076,7.06863018713139,5.56198222985436
7.2,1,4.41888497552191,7.0805101911997,5.83561227128641
7.3,1,4.15595386634535,7.1490258066847,5.98843661915789
7.4,1,3.99359925876885,7.12048323651761,6.0843787799139
7.5,1,3.76434033883626,7.18546501092814,6.31803021967544
7.6,1,3.54145596291417,7.2078415551686,6.24944706997877
7.7,1,3.36807907562148,7.2923633148572,6.15744358448025
7.8,1,3.25635635613551,7.51565483230103,6.01603102739658
7.9,1,3.0765811624818,7.61724713443892,5.8113413003138
8,1,2.84435256079884,7.87095527092573,5.51271016487337
8.1,1,2.90110045029419,7.96420027014221,5.28000879776713
8.2,1,2.77176471353084,8.2283838824354,4.92637094199993
8.3,1,2.51906502497774,8.26636384079865,4.75931746746002
8.4,1,2.41145619233465,8.46158499532105,4.77227942040599
8.5,1,2.21719662346447,8.63801692169987,4.43798445305977
8.6,1,2.09523697137888,8.57139475445102,4.44672004723367
8.7,1,1.86735807559432,8.66838809797785,4.55090506948405
8.8,1,1.73779259333668,8.47329770799207,4.61396217655608
8.9,1,1.41768131849766,8.30173942256188,4.67274591089086
9,1,1.19755555104357,8.19006341385293,4.884460286247
9.1,1,1.18429306392423,8.15185411725275,5.09823653852843
9.2,1,0.909246962331486,8.01204573638387,5.28752393489149
9.3,1,0.572261092187245,7.79131429042572,5.54533198119609
9.4,1,0.498375611829532,7.81401389382358,5.74868247287227
9.5,1,0.266698623500817,7.78921001132715,5.9641620687592
9.6,1,-0.162010634203293,7.78696695197261,6.08547194872093
9.7,1,-0.489510796642012,7.88913880696917,6.02289588368374
9.8,1,-0.736590149275596,7.93464627594598,6.13359157885957
9.9,1,-0.98213908304738,8.01661711565389,5.96247812669559
10,1,-1.30945431158578,8.17782168204329,5.78880957980929
10.1,1,-1.56098529214817,8.22931052474741,5.92939646711189
10.2,1,-1.80340819768183,8.29897950224554,5.65332472074878
10.3,1,-2.03707324552727,8.3890700926148,5.55426949069807
10.4,1,-2.09944889918726,8.34797225157584,5.40392561490917
10.5,1,-2.41176514002616,8.51188599418501,5.12655472114228
10.6,1,-2.43245159981086,8.50205511431357,5.0927335381198
10.7,1,-2.53986121964342,8.47468358512482,4.95313801733155
10.8,1,-2.78870110588036,8.36391114945453,5.01328174212039
10.9,1,-2.72377362727078,8.09484478320759,5.0273617677033
11,1,-2.90573651273147,7.90404335192855,5.07443951326722
11.1,1,-3.00038515995797,7.57682034086567,5.05046718904308
11.2,1,-3.08906324631274,7.49170791164544,5.14664127414705
11.3,1,-3.20419499830832,7.09529039025378,5.17811705083305
11.4,1,-3.34417359338658,6.77381792162447,5.22556425872436
11.5,1,-3.33458681504783,6.55402985289942,5.33842874678085
11.6,1,-3.33949740993803,6.35987975364919,5.35859320179943
11.7,1,-3.70064460053498,6.28401309525703,5.3438829675096
11.8,1,-3.72501650150263,6.05520221880321,5.39035331355594
11.9,1,-4.01339184948754,5.99713252930852,5.32341912112853
12,1,-4.21928104083791,5.93201774470684,5.2409922618751
12.1,1,-4.5562899806028,5.83869815119887,5.33066417020576
12.2,1,-4.82589117712531,5.86852488955576,5.06648833863482
12.3,1,-5.28267695066651,5.82797348185395,5.11439963250154
12.4,1,-5.55540676585944,5.74157045175559,5.16011968153643
12.5,1,-5.79276319499362,5.80837834434952,5.16366977706232
12.6,1,-6.20587786775006,5.79596614985087,5.30520952425127
12.7,1,-6.67302205857622,5.83729354628762,5.41384329517727
12.8,1,-7.09699117069313,5.94980787581404,5.43922699458247
12.9,1,-7.42329153413742,5.81617237825712,5.62336712691614
13,1,-7.86486533090972,5.83365438603729,5.66864000051354
13.1,1,-8.13786412486498,5.78059796130344,5.83625585255487
13.2,1,-8.48049503434797,5.66723968226504,5.99816651976634
13.3,1,-8.61871867092579,5.70596837142769,5.97715003471662
13.4,1,-8.65944235266076,5.48315350986355,6.04981997057032
13.5,1,-8.63519798353031,5.25980390572218,5.89444720996733
13.6,1,-8.64555523923642,5.07246950555028,5.90590187124419
13.7,1,-8.43202696585708,4.75805451708269,5.71283492739616
13.8,1,-8.21037920193153,4.3573898657311,5.52862467643046
13.9,1,-7.81307043978128,3.97819099173881,5.32538585266656
14,1,-7.45502881831439,3.77467253361022,5.27234883675276
14.1,1,-7.076403211144,3.28977322760105,5.03904839356302
14.2,1,-6.85712640091524,2.86910226930169,4.84514029702757
14.3,1,-6.60113977226365,2.46278652588287,4.74724925600239
14.4,1,-6.48702060517003,2.01668089894454,4.52169535832042
14.5,1,-6.45086408402805,1.63070606676722,4.58386103801006
14.6,1,-6.50142607973161,1.33542494169174,4.5884327416671
14.7,1,-6.65488254849846,0.971409841571867,4.67630980086498
14.8,1,-6.88590032673001,0.732847210186941,4.76295211751697
14.9,1,-7.213751679107,0.642348985315971,4.93318327096555
15,1,-7.29853301351626,0.498467646454963,5.20053309059839
15.1,1,-7.65491817742733,0.307574084206028,5.39695384315364
15.2,1,-8.03744318468086,0.153047449722823,5.54038645327046
15.3,1,-8.19521248623446,0.160641264873888,5.78395802865314
15.4,1,-8.50805248911208,0.0635272269187051,5.78486890811612
15.5,1,-8.74243938948048,-0.0633333660241231,5.87709507493202
15.6,1,-8.85554922659292,-0.261287014811421,5.76571336953464
15.7,1,-9.02855505683892,-0.449933552694456,5.65606455201049
15.8,1,-9.18663939676472,-0.629357867553422,5.56511351770654
15.9,1,-9.09576148122132,-0.944235711885573,5.33231848369862
16,1,-9.06538660109964,-1.16947568665114,5.19488018871836
16.1,1,-8.93723871411842,-1.45163728828941,5.08661627477682
16.2,1,-8.84241233738785,-1.71829690519917,4.90074911899494
16.3,1,-8.88764592774783,-2.02214879643173,4.92296013494059
16.4,1,-8.50192068011927,-2.36019712523795,4.78089382659077
16.5,1,-8.46723122760722,-2.54177467040638,4.86713843400259
16.6,1,-8.26804152210522,-2.77368926692618,5.02538949306003
16.7,1,-8.1906663685222,-3.08509386195488,5.02477798558707
16.8,1,-7.90387056956475,-3.31597072143488,5.44567894519396
16.9,1,-7.87444060488121,-3.44653982257991,5.41554863051841
17,1,-7.75074370626757,-3.71093729519275,5.60240949643562
17.1,1,-7.56839181734829,-3.95295331309775,5.78337212897921
17.2,1,-7.50521274250414,-4.10575578770735,5.92971598673225
17.3,1,-7.35197268645521,-4.38480321955582,5.90753190292005
17.4,1,-7.17473587227157,-4.64513085705667,6.04421636095295
17.5,1,-7.27301111264507,-4.906784627571,5.75762050455974
17.6,1,-7.20697826424375,-5.13916861183031,5.763036196907
17.7,1,-7.20485942517818,-5.35898766732547,5.5374875833766
17.8,1,-7.00098784905881,-5.66171889065395,5.41361886090408
17.9,1,-7.01572829405762,-5.67388028988971,5.19105151892341
18,1,-6.91467791311563,-5.92141915773541,4.97297379404745
18.1,1,-6.76734791783034,-5.85907196820779,4.89435759530278
18.2,1,-6.59086259087182,-6.05307870933275,4.71527979680381
18.3,1,-6.38764305104963,-5.88148428566938,4.62595998232256
18.4,1,-6.08132525004317,-5.6609438838528,4.64670164361613
18.5,1,-5.63701236662849,-5.6061205200059,4.58628127980427
18.6,1,-5.31594473188406,-5.38974449438253,4.8202977904814
18.7,1,-4.65635907452614,-5.18946855288011,5.02366675629373
18.8,1,-4.23389387997351,-4.9456641679538,5.22800019808771
18.9,1,-3.80092459555595,-4.74412576187861,5.40165562881577
19,1,-3.35752200515663,-4.57997453568992,5.55108415014551
19.1,1,-2.90906916251709,-4.63163222932248,5.63368864439201
19.2,1,-2.59752973316864,-4.51991733260205,5.76086766371112
19.3,1,-2.3877505630602,-4.79398301514521,5.83257208734018
19.4,1,-2.26894203552915,-4.9792188458364,5.90246190729535
19.5,1,-1.99618077600634,-5.236207568565,5.75525735165639
19.6,1,-1.96325497025527,-5.49926085545894,5.66401260436867
19.7,1,-1.95718483297677,-5.71271382758898,5.50757045536906
19.8,1,-2.05846990242009,-6.12509999824917,5.33600271485336
19.9,1,-1.91083365196881,-6.47314098655966,5.11212648329424
20,1,-1.84046211776936,-6.61030643621742,5.06383239636768
20.1,1,-1.8840301118007,-6.80659432512666,5.06457177722418
20.2,1,-1.8818913286877,-6.9246137554655,4.73101132815411
20.3,1,-1.78138384242847,-6.96272209812551,4.76720042266629
20.4,1,-1.71807761540291,-6.9000087248127,4.85880141866797
20.5,1,-1.52334194121138,-6.86474221322428,4.79930240669344
20.6,1,-1.42024189291362,-6.77593766028547,4.91559803766674
20.7,1,-1.22413025373232,-6.80102397397123,5.08309296247845
20.8,1,-1.11086721517088,-6.6207771289495,5.18344867914235
20.9,1,-0.85076826383025,-6.67763236252409,5.32868283116411
21,1,-0.590789282793214,-6.68391526425889,5.51609321296722
21.1,1,-0.323615536642632,-6.66253665019568,5.42732135548133
21.2,1,0.0488068281778842,-6.67787849503703,5.56050702941366
21.3,1,0.145353199403025,-6.75998987147974,5.47954090810333
21.4,1,0.379141868808435,-6.91045266451937,5.46776644105556
21.5,1,0.745579242438567,-6.94645713091002,5.25011835364698
21.6,1,1.00342100413771,-7.13095709727781,5.10169378945912
21.7,1,1.19344711894469,-7.41572251240965,4.97525197178405
21.8,1,1.4022150114932,-7.62787346741375,4.81859622012427
21.9,1,1.51306849276264,-7.72420975469166,4.54430812007645
22,1,1.73573800145439,-7.86574723504797,4.52096591561656
22.1,1,1.89056843108222,-8.00074530899536,4.45628342489272
22.2,1,2.06676585485893,-8.05122764431845,4.51702141055468
22.3,1,2.09325227103151,-8.10951261363377,4.44283373839234
22.4,1,2.45639691270894,-8.16851762320228,4.78072048821294
22.5,1,2.53401056572008,-7.95507955551322,4.98629423772664
22.6,1,2.73232235714307,-7.79943785106466,5.20858700549286
22.7,1,2.8804196383844,-7.73942630810621,5.36752266143334
22.8,1,3.05669680168127,-7.64735406779344,5.70222813558586
22.9,1,3.26232546316655,-7.39348063305708,5.91066946200877
23,1,3.35929728976973,-7.41158770600545,5.97003406070193
23.1,1,3.48821357787607,-7.19912511813296,6.16939126347616
23.2,1,3.56926163975094,-7.10262507042223,6.25966166214617
23.3,1,3.66175564989142,-6.96207337699965,6.06830726013706
23.4,1,4.05011798080718,-6.93878029297219,6.03618942436292
23.5,1,4.14889436467088,-6.87538659222756,5.96814141262066
23.6,1,4.40200748794841,-6.84604617074119,5.72257026847004
23.7,1,4.6248950537283,-6.90703518869003,5.48952783970243
23.8,1,4.76348940967164,-6.80979422882579,5.27436967556325
23.9,1,5.03017119292208,-6.78259469851738,5.14456647549859
24,1,5.32597594322938,-6.82007811522409,4.91343680409431
24.1,1,5.64009595801396,-6.86928712840719,4.85549649984241
24.2,1,5.83642042715582,-6.77580196422625,4.88707975693255
24.3,1,6.08302128877448,-6.88038355964449,4.92834599554001
24.4,1,6.2532907726108,-6.73625576821096,5.05264557462514
24.5,1,6.50971023707725,-6.6204506352547,5.14005840202937
24.6,1,6.79302832891948,-6.37657946007412,5.23265076467202
24.7,1,6.92552376278314,-6.43745687822648,5.5343895736093
24.8,1,7.24665251221322,-6.04912203647627,5.53232761725395
24.9,1,7.37153265277631,-5.99114866759969,5.72912101491811
25,1,7.42520600009155,-5.83321274087206,5.84362910878665
25.1,1,7.60782411864557,-5.57215601749041,5.97354610812265
25.2,1,7.62435448920146,-5.39699720646006,5.89513880018462
25.3,1,7.78923751032373,-5.19645379953688,5.84933576410595
25.4,1,7.89969293937357,-5.02147942232708,5.80642322361059
25.5,1,7.87399317060135,-4.76534926365349,5.57687724924584
25.6,1,7.92484684672094,-4.42904335340199,5.61373410276446
25.7,1,7.92139123426049,-4.20260580800051,5.39577156058341
25.8,1,8.02127220047001,-3.9802851958826,5.24337612130179
25.9,1,8.14944259943706,-3.74463541334098,5.06627899569032
26,1,8.13354258767289,-3.60615979277415,5.03423188226089
26.1,1,8.292473046526,-3.40885137619902,4.99587926191236
26.2,1,8.56070806130304,-3.14524804443742,4.97768535486338
26.3,1,8.63306422209995,-2.91360627583129,4.93003217246958
26.4,1,8.73097716398863,-2.796215671244,5.03447309290735
26.5,1,8.82845061021638,-2.65874003106133,5.13373751332655
26.6,1,8.79405500224818,-2.5517622806088,5.17574430641138
26.7,1,8.74735413067378,-2.30917274599266,5.32810635430798
26.8,1,8.38498662925579,-2.07743752044014,5.3261733829897
26.9,1,8.00057683239645,-1.9510885789598,5.54240634634576
27,1,7.75345417677704,-1.85338445586877,5.6083380272853
27.1,1,7.13127718923321,-1.58467309506094,5.60841842084404
27.2,1,6.41040402512041,-1.26702046233351,5.76998706064687
27.3,1,5.65072059788747,-1.04750930253113,5.83404292256319
27.4,1,4.89020525003947,-0.849053482936797,5.93985850430812
27.5,1,4.00548538399837,-0.520225009187117,5.78927267779048
27.6,1,3.26112658811101,-0.316920122980967,5.96988039836754
27.7,1,2.29251652917879,-0.0830510940724496,5.94449798277321
27.8,1,1.53224456680342,0.185048284949721,5.94344710804607
27.9,1,1.00313028326712,0.357984795299309,5.71515710185311
28,1,0.354144074154961,0.357975531432754,5.71641160135545
28.1,1,-0.0962548530107131,0.539312720252981,5.45375689594936
28.2,1,-0.289919452708738,0.493255057972553,5.41346144918691
28.3,1,-0.308009254405437,0.431988959369883,5.07497543820739
28.4,1,-0.441094421903846,0.552427630658799,4.86058983346064
28.5,1,-0.314941807893673,0.516059083344709,4.61096274189934
28.6,1,-0.176725489398525,0.434422706673909,4.22575272146988
28.7,1,0.0771087481357214,0.371679314539713,4.04982226905879
28.8,1,0.324077243296937,0.32836116883661,3.71688319261366
28.9,1,0.591706265738894,0.341558414509217,3.23646442348112
29,1,0.824062533381265,0.278515451263637,2.98701019837795
29.1,1,1.08485763156152,0.128460555552321,2.62769524356587
29.2,1,1.40678469587595,0.0506397489612944,2.13950864304101
29.3,1,1.489618428506,0.0208863875766266,1.87426806924438
29.4,1,1.78603081922854,-0.107226368297456,1.62178298354059
29.5,1,1.73566142461956,-0.0730814198844475,1.15767925404083
29.6,1,1.86937785333784,-0.0463747824431955,0.971724520138866
29.7,1,1.624814984031,-0.125064689220645,0.621521481535951
29.8,1,1.33876764175634,-0.121251029751125,0.303568987953258
29.9,1,1.05972567575408,0.0168777984229937,-0.0707889489969197
