t,ID_Tag,x,y,z
0,2,-0.552880843873415,0.00563583665226952,-0.0623612707912216
0.1,2,-0.247910611681242,-0.0852443555812984,-0.00875532676196321
0.2,2,-0.042018387463101,0.0277015155070989,0.0599175663141131
0.3,2,0.14429752834365,-0.0202563918769182,0.370418977015589
0.4,2,0.0598936284525332,0.00840104581777724,0.36283682532059
0.5,2,0.0949179664156835,0.0729504471780433,0.875920009025746
0.6,2,-0.0572443714918019,0.0833565478748275,0.958126408721222
0.7,2,-0.208578048073052,0.0454690370970711,1.23185089113935
0.8,2,-0.514494619154791,0.117070184926487,1.53535678038706
0.9,2,-0.617880568147278,0.0117765656787719,1.7792622540432
1,2,-0.782046718627665,0.00662998239908353,2.12438440996043
1.1,2,-1.06783313665106,0.098691932018524,2.46670114871413
1.2,2,-1.21637887160493,0.0362112252022705,2.84452813659374
1.3,2,-1.32859893589633,-0.00436912048052769,3.02776806856368
1.4,2,-1.44735758803353,-0.0681802887299623,3.36252287452675
1.5,2,-1.47032145583038,-0.0105225262333825,3.62850240305285
1.6,2,-1.31587430163289,-0.0610134947152426,3.83833939868464
1.7,2,-0.911570339368638,-0.036718672954769,4.15138553116546
1.8,2,-0.784413419974674,-0.0551447363145564,4.2237703585582
1.9,2,-0.276422716089323,-0.0990256612745038,4.21230915465147
2,2,0.358951464908269,-0.207823157526478,4.3792274090591
2.1,2,1.01560939003337,-0.238488407541966,4.40401962019128
2.2,2,1.73035497985509,-0.133068095402066,4.38055027823036
2.3,2,2.76911220710992,-0.297655561805819,4.50008895118209
2.4,2,3.6265007188767,-0.263571723746805,4.41598060316445
2.5,2,4.4156133752728,-0.200314790189271,4.33183541942298
2.6,2,5.17068219570555,-0.268401485906195,4.36487771888288
2.7,2,5.90494843956668,-0.232741792308911,4.40986639269507
2.8,2,6.44119570377434,-0.144100491334331,4.32050563208817
2.9,2,6.90152839203469,-0.0328307385162878,4.4209753734191
3,2,7.08116620186161,0.110523731743889,4.32828128050469
3.1,2,7.23539745482372,0.245645745740037,4.33117969475322
3.2,2,7.13857042524784,0.319748820913282,4.46839381236462
3.3,2,7.0972662117064,0.629479830088612,4.53764053373178
3.4,2,7.08108716525205,0.832074578880246,4.54207753686708
3.5,2,6.91819338227281,1.00972680321326,4.59556584932633
3.6,2,6.71438609774105,1.29112212647374,4.77308235319509
3.7,2,6.62024808212412,1.53208022329877,4.82241836541532
3.8,2,6.64011312873549,1.75376403183414,4.74790433034702
3.9,2,6.388823325495,2.16660698537254,4.79500906919806
4,2,6.59635863573756,2.43337577066852,4.73095243218334
4.1,2,6.35630506008809,2.75835685410844,4.60014944859716
4.2,2,6.61918520090341,3.07108529153449,4.57533048903586
4.3,2,6.59002201776441,3.43501062068611,4.40062793366944
4.4,2,6.61292563264175,3.56202171663705,4.30601803870079
4.5,2,6.71547535142895,3.79235628018168,4.32789756083238
4.6,2,6.76653946319554,4.00986286015217,4.15088933818836
4.7,2,6.67161973529361,4.08422091870921,4.06171423731363
4.8,2,6.55664655048653,4.17937846013519,3.92745244979823
4.9,2,6.48543448963764,4.23492076226242,4.11873730057644
5,2,6.19386521134932,4.15824019616337,4.0836950425765
5.1,2,6.03218408721736,4.17559942326632,4.03970597269573
5.2,2,5.70630073158917,4.25255802939398,4.12735747316958
5.3,2,5.39402854146872,4.11330152985773,4.1755263387851
5.4,2,5.11672374819111,4.19233583273005,4.3414506209796
5.5,2,4.76102427505178,4.14474434387394,4.36293043088212
5.6,2,4.53984703613843,4.18756103684762,4.48519339835919
5.7,2,4.25152392691936,4.37490317717952,4.61845138524832
5.8,2,4.18012785109333,4.48896429537822,4.66179651706181
5.9,2,3.94356565562003,4.6192386246693,4.5525930619813
6,2,3.86376496355867,4.88753735290199,4.54498084777813
6.1,2,3.85436861470607,5.0166063082329,4.41496733132568
6.2,2,3.7877460927739,5.37772777648969,4.25903351292478
6.3,2,3.85763698842378,5.66147228698942,4.27835168921747
6.4,2,3.72979050208148,5.7516001791174,4.22095194298908
6.5,2,3.86192953300843,5.98621270392866,4.2044470688256
6.6,2,3.78035509368712,6.29281686343761,4.06712617394642
6.7,2,3.71189195284173,6.34696019780729,4.00228938934193
6.8,2,3.61476477901618,6.44062236682455,4.01584767444073
6.9,2,3.62450850659056,6.54396058173683,4.06710857140701
7,2,3.36595126126534,6.42091405562688,4.26643419044257
7.1,2,3.16889660619534,6.50523683883107,4.37677401643111
7.2,2,3.05835647870508,6.45413229678494,4.53339307720164
7.3,2,2.66230964856923,6.58164830106363,4.69393017718576
7.4,2,2.52652500776124,6.68511005562982,4.81212941483736
7.5,2,2.27768085655519,6.68952778451877,4.92481943019577
7.6,2,2.05537663257403,6.77046427788281,5.00547165894077
7.7,2,1.66617859184638,6.95783066086432,5.14498040200809
7.8,2,1.47569702879807,7.14108780219406,5.19113206233775
7.9,2,1.33346410755178,7.46125224088936,4.9414410571356
8,2,1.16133658800274,7.79234544600819,4.98933151478803
8.1,2,0.95828537777567,7.90206588286653,4.90697583613038
8.2,2,0.666352640344026,8.27453126671069,4.7686229955342
8.3,2,0.51084972147192,8.54368245840876,4.66111421754734
8.4,2,0.452982800294676,8.80524041093324,4.68299041507962
8.5,2,0.291476045064848,8.93182712642712,4.61992859733458
8.6,2,0.103622743876553,9.13882940241932,4.44995354939614
8.7,2,-0.0243273656913535,9.15510188508602,4.63064319472451
8.8,2,-0.263677564185997,9.23152564970529,4.66212299018425
8.9,2,-0.400891768946296,9.14360501712848,4.74850527437894
9,2,-0.650654830682313,9.12123863847412,4.75266900918499
9.1,2,-0.931198482579362,8.77361437221028,4.96443054839525
9.2,2,-1.04388932813501,8.57006510845688,4.89561851917352
9.3,2,-1.16276712314218,8.43922974675043,5.05833446853112
9.4,2,-1.4601179157675,8.31653825360802,5.23342864641035
9.5,2,-1.64968304319714,7.98503355938217,5.19141138589217
9.6,2,-1.89071807702086,7.9472442773936,5.12348409940331
9.7,2,-2.00777774376522,7.87456562377087,4.86021292006222
9.8,2,-2.22180203881857,7.69923556430345,4.88214056177478
9.9,2,-2.37678678611305,7.69149230238553,4.72038876979206
10,2,-2.59298236283238,7.5941250069507,4.58118111629449
10.1,2,-2.77475840320475,7.61611836538943,4.45417991787233
10.2,2,-3.01018444106135,7.67587041525411,4.30337407338714
10.3,2,-3.17887313017219,7.61362007907251,4.07583699332175
10.4,2,-3.36477411106828,7.51292759529515,4.03732590328373
10.5,2,-3.49725466312162,7.51687974069923,4.18720154652188
10.6,2,-3.78576298662513,7.27577377868034,4.06790792666058
10.7,2,-3.88322580023889,7.08865793246613,4.28173373337744
10.8,2,-4.13869615619808,6.97775272508144,4.3674008047079
10.9,2,-4.32794946520013,6.79260736733628,4.54349499678442
11,2,-4.61060815994301,6.69222872938793,4.88225858515749
11.1,2,-4.62962356234322,6.46657111289394,5.03665946799873
11.2,2,-4.69553201779792,6.32548189363241,5.14879501161853
11.3,2,-4.89322661763098,6.07786496997379,5.168225646612
11.4,2,-5.04714222702724,5.91887361988985,5.23711572609698
11.5,2,-5.15220716777037,5.79660384994253,5.23709416087818
11.6,2,-5.4072845341948,5.92440738677212,5.27212720429348
11.7,2,-5.54895549604933,5.81470358356091,5.10634358164542
11.8,2,-5.83235134938753,5.76059630762615,4.986147914092
11.9,2,-5.92037044875921,5.86260609816209,4.7743888378157
12,2,-6.18519879218421,5.83275531594766,4.68616644127308
12.1,2,-6.3369769593493,5.8301083810338,4.49498336881201
12.2,2,-6.6157381173021,5.87423378620989,4.21380300440733
12.3,2,-7.00557707412605,6.03061214828793,4.2000099256278
12.4,2,-7.24716666746502,5.96056962690424,4.14119659835908
12.5,2,-7.49459823692912,5.98024967227439,4.12923276974445
12.6,2,-7.8908837815668,5.81110469718469,4.17229363354261
12.7,2,-8.46284947464212,5.8607579831533,4.19390503808192
12.8,2,-8.74605751017152,5.73465093851619,4.32930368047962
12.9,2,-9.04422364142625,5.61730184566817,4.47729273939924
13,2,-9.48591335946399,5.44251700777068,4.48402838746698
13.1,2,-9.81441072471401,5.40193759694151,4.52068954489893
13.2,2,-9.96129834280818,5.10168899505401,4.84442371346297
13.3,2,-10.1947126259237,4.85864306729099,4.80537287986315
13.4,2,-10.2381518335492,4.70656337548658,4.82831050004365
13.5,2,-10.1156273674617,4.32890455918975,4.88579791108649
13.6,2,-9.99171126797174,4.08072494161869,4.87255382872382
13.7,2,-9.82207713230782,3.61148050429753,4.90951898009688
13.8,2,-9.59301049799553,3.3157265354476,4.71663248628693
13.9,2,-9.26197441084058,3.00327579244683,4.4729850664052
14,2,-8.98728564875286,2.68073697354868,4.38931490600514
14.1,2,-8.80694656560988,2.39083793629732,4.35514910168026
14.2,2,-8.6892822208079,2.1221313263427,4.20307029437675
14.3,2,-8.44656252711723,1.86779367949955,4.17599248605362
14.4,2,-8.45493849321208,1.63808610246375,4.24273974838923
14.5,2,-8.47127842841658,1.56452953086541,4.38380911953032
14.6,2,-8.44778505021785,1.34317247515463,4.48763035214191
14.7,2,-8.5561688479771,1.24283673646811,4.67086901866467
14.8,2,-8.82813815111892,1.14454064283647,4.85922561665924
14.9,2,-9.13929332337297,1.0346299197801,5.10321102227302
15,2,-9.31744073299377,0.9277997695603,5.08601170221143
15.1,2,-9.59698821094212,0.765571442001754,5.22188751920483
15.2,2,-9.96641949855084,0.425992296741666,5.2923305307397
15.3,2,-10.1707831038153,0.242010792525508,5.2768772623029
15.4,2,-10.4370572553216,-0.0849147300296115,5.2542615048763
15.5,2,-10.6052476555453,-0.465177476177372,5.18450781185307
15.6,2,-10.6453312177501,-0.639965512913319,5.08216097385522
15.7,2,-10.630777602164,-1.00683321001342,4.82385932575618
15.8,2,-10.6979866280358,-1.38143744539079,4.68259570499789
15.9,2,-10.7278212340826,-1.64752792409646,4.48281625975545
16,2,-10.8261236818902,-1.85975643432095,4.315944556837
16.1,2,-10.6910235343576,-2.12805086930203,4.1654256690522
16.2,2,-10.6675609856135,-2.35818887887717,4.17130767209371
16.3,2,-10.6800363269141,-2.54062090584674,4.05678220008085
16.4,2,-10.4741912921432,-2.66973849819757,4.17135140909075
16.5,2,-10.3279352572099,-2.75773836038766,4.26946139759801
16.6,2,-10.2158043780323,-3.04901664222288,4.39844240824312
16.7,2,-10.1302910403497,-3.14148379280859,4.52532311842487
16.8,2,-9.85335926630173,-3.20893114071567,4.78292644209621
16.9,2,-9.63216941582915,-3.22847414947182,4.80583441079899
17,2,-9.51471851317263,-3.53918591815167,5.10584819551581
17.1,2,-9.39356622470064,-3.63961068327343,5.25148068965471
17.2,2,-9.14382968867761,-3.95131799944101,5.22688630234349
17.3,2,-9.15833493083111,-4.22821536000108,5.39894175789006
17.4,2,-9.12658420546303,-4.40041673123062,5.34361402304187
17.5,2,-9.25049729869323,-4.84868454923402,5.19641338851729
17.6,2,-9.06859900030075,-5.28066285154307,5.02445627953016
17.7,2,-9.02950463407442,-5.49360987663414,4.85982250065058
17.8,2,-8.9572885567747,-5.90304043036275,4.78151334933542
17.9,2,-8.77644980749502,-6.14582230438582,4.51229260728986
18,2,-8.69517411013399,-6.48196704799994,4.54693833422275
18.1,2,-8.49154401240157,-6.76098670312796,4.29661303959354
18.2,2,-8.34165709269019,-6.82684661539118,4.22956819221972
18.3,2,-7.99263490765428,-6.88505925718075,4.14507353821684
18.4,2,-7.71282710518848,-6.84357708787638,4.20746112017844
18.5,2,-7.31851803156122,-6.70858635914578,4.4732813105296
18.6,2,-6.78137204211568,-6.52957138155939,4.52543953516892
18.7,2,-6.38478380420031,-6.0918537888928,4.56816618850963
18.8,2,-5.84257687780422,-6.0233710541689,4.67404868743592
18.9,2,-5.46636850705442,-5.59900377716253,4.86803170486979
19,2,-5.14648431005443,-5.4243281598738,4.79180311744535
19.1,2,-4.65829604208507,-5.18576790995697,4.92568513903728
19.2,2,-4.42076625688126,-4.9823936690463,4.90902236798669
19.3,2,-4.11689966331584,-4.92523320603332,4.92360579653056
19.4,2,-3.94595368247279,-4.99835165014579,4.88180064978079
19.5,2,-3.87714626564994,-5.15181491441431,4.84089723908389
19.6,2,-3.64407907106588,-5.3234914069336,4.7264301532236
19.7,2,-3.60131236801369,-5.74457326371276,4.67085410757942
19.8,2,-3.67497136971819,-6.03708453483934,4.4734728289413
19.9,2,-3.70443108499303,-6.55234855844703,4.42638883357618
20,2,-3.74345429931531,-6.96917866938583,4.38806773582911
20.1,2,-3.7306225323626,-7.18679888431848,4.4221194649559
20.2,2,-3.79845381525269,-7.52160470526284,4.38460812230751
20.3,2,-3.61114752627853,-7.8551935489197,4.42442461440449
20.4,2,-3.40983918390002,-8.06652279851136,4.56594702808293
20.5,2,-3.22949920708371,-8.12574849064857,4.7934314803031
20.6,2,-3.00730544985862,-8.10734652121666,4.89097308910417
20.7,2,-2.88216594865716,-8.07200575356157,4.99745727329665
20.8,2,-2.56863885613546,-8.16519469620764,5.29657337587333
20.9,2,-2.32357244988349,-7.96667491289888,5.3197568407285
21,2,-1.98927169241721,-7.99101970937883,5.54428683558116
21.1,2,-1.88957452995699,-7.8491338743733,5.55652022267875
21.2,2,-1.67989144003929,-7.83145365574694,5.54089829616557
21.3,2,-1.48558525356897,-7.67764995088324,5.48263472608478
21.4,2,-1.35300027425843,-7.78262652357689,5.37677084767131
21.5,2,-1.01777496758614,-7.78137111968492,5.13566987986932
21.6,2,-0.982969781828729,-7.83494564868999,4.89594600024789
21.7,2,-0.865951929887682,-7.75697218099981,4.74051952161186
21.8,2,-0.623686638406723,-7.89017206119702,4.59718073512187
21.9,2,-0.446186254054711,-7.93377868325095,4.52322212696491
22,2,-0.404513051272667,-7.78241716797481,4.24560026165989
22.1,2,-0.0736733101495405,-8.0617788346858,4.29789254763103
22.2,2,0.111552690350009,-7.91801814990556,4.23993684376006
22.3,2,0.179974831758401,-7.88263214103095,4.1393671637963
22.4,2,0.39133256267503,-7.78971201808318,4.18280682857295
22.5,2,0.627100790252781,-7.76858344077888,4.31237124990371
22.6,2,0.875832311310562,-7.72055176183801,4.54242793873212
22.7,2,1.15773994405822,-7.71652627873521,4.68263764708628
22.8,2,1.18408642027851,-7.45864324291439,4.63558081646613
22.9,2,1.46832109869782,-7.4276336547312,4.77132835110957
23,2,1.621162000428,-7.36417644878409,4.86012711346044
23.1,2,2.02098585461397,-7.3866959063668,4.85565606624457
23.2,2,2.09875211216086,-7.2499652798299,4.85755443409764
23.3,2,2.41670406450062,-7.11364326459025,4.84452827374106
23.4,2,2.50195794064362,-7.02412694723564,4.67446414065545
23.5,2,2.70294767859699,-6.95543621560294,4.49425150612519
23.6,2,2.84963654379077,-6.86455188823202,4.40926482138462
23.7,2,2.95118082812359,-6.76217471438238,4.23285751322217
23.8,2,3.19444593957537,-6.76258388629283,4.15040797999404
23.9,2,3.32856313116973,-6.64253329646146,4.10539783057802
24,2,3.60673854197079,-6.65806731438074,4.07151469169282
24.1,2,3.72382900107087,-6.51921912202919,3.92814643785777
24.2,2,3.97737323963821,-6.54116135113013,4.11019034365238
24.3,2,4.2104988455883,-6.59844242940405,4.18908057563994
24.4,2,4.56900159375774,-6.54063948985253,4.3695947850888
24.5,2,4.71437603917653,-6.49649308766373,4.45492375941424
24.6,2,4.94041364231956,-6.52942756109039,4.47001078859498
24.7,2,5.18235633695325,-6.44795047154383,4.65386702463598
24.8,2,5.445653591304,-6.43510617963641,4.70557192574592
24.9,2,5.6219790349185,-6.52892819691742,4.89790410555222
25,2,5.90636630549016,-6.33473709860996,4.807397901813
25.1,2,6.09495374217034,-6.32099246430988,4.80845368281798
25.2,2,6.31086200194271,-6.23895226145224,4.72619881097334
25.3,2,6.49339234469278,-6.17056311715128,4.66591075343523
25.4,2,6.56338338923999,-5.8354059522851,4.63279699337491
25.5,2,6.75105844270127,-5.86319813091417,4.47527861541882
25.6,2,6.75656557315405,-5.60929216330498,4.30381575505949
25.7,2,6.70963512687254,-5.29614249596511,4.2420020775117
25.8,2,6.79708228708899,-5.01036566327779,4.05152317250901
25.9,2,6.93963963375333,-4.72018149277735,4.06811199928569
26,2,6.95807742442732,-4.50424890984508,3.97721378752793
26.1,2,6.92460283695737,-4.42926511295136,3.92633540138792
26.2,2,7.02907551261112,-4.03591786570423,4.15134388219472
26.3,2,7.02559829765558,-3.64726289014573,4.18420107713948
26.4,2,6.99525887708193,-3.36515114321631,4.35441909085579
26.5,2,7.05583898529754,-2.97758095083407,4.36089713107804
26.6,2,6.86911761428011,-2.66590591279554,4.57547298281966
26.7,2,6.85789441985454,-2.37086515544946,4.71399399307116
26.8,2,6.47132809473615,-2.19109191747869,4.99532273295354
26.9,2,6.16641456943021,-1.75986482683261,5.01461060361475
27,2,5.8234277756839,-1.50171935609117,5.15867081274388
27.1,2,5.28612954600218,-1.3600496903557,5.22741853367695
27.2,2,4.53660584618491,-1.15787547087701,5.14711998398054
27.3,2,3.8464078821375,-0.944149942034029,5.09129390487156
27.4,2,3.08169578402567,-0.728262251518482,5.07240916365588
27.5,2,2.34236792011203,-0.728248291326707,5.05719465225619
27.6,2,1.58781159805524,-0.556675601423441,4.92810610777955
27.7,2,0.825443080302246,-0.570863477602929,4.85014987504664
27.8,2,0.23292110946998,-0.451010640413052,4.6207213191262
27.9,2,-0.299784030049966,-0.367762824844863,4.42539640934967
28,2,-0.67617887746175,-0.380495292269443,4.1421540418801
28.1,2,-0.980413738217016,-0.303817745394184,3.97112000187116
28.2,2,-1.12854657484097,-0.215039442853744,3.68913128083978
28.3,2,-1.22508139300466,-0.219990303102739,3.51312229423808
28.4,2,-1.35222593158706,-0.211393812847569,3.19958507186288
28.5,2,-1.12609161795418,-0.168971665882822,2.93873715871582
28.6,2,-1.1055053865822,-0.258494199901534,2.68443754423397
28.7,2,-1.00914838478781,-0.157148865513042,2.45606054744955
28.8,2,-0.911103241252837,-0.358038548634499,2.09364405548308
28.9,2,-0.6529696514092,-0.164189927249701,1.9084610446722
29,2,-0.469421808459642,-0.358456435300752,1.59896918262825
29.1,2,-0.367982730567617,-0.24283508615945,1.40486985717621
29.2,2,-0.257076984136606,-0.302909589153061,1.07487315099851
29.3,2,-0.128025215495617,-0.251977798981029,0.926885948066302
29.4,2,-0.0936797618221568,-0.377868256541098,0.798858098964752
29.5,2,-0.110416008906675,-0.202764929275586,0.609648667475668
29.6,2,-0.218762862930098,-0.195727197811103,0.261802415438313
29.7,2,-0.299368385033248,-0.130277552770848,0.224395486591087
29.8,2,-0.567235064952796,-0.0556768390754923,0.074774283486278
29.9,2,-0.939852992906659,0.0398556456681788,-0.0600662749988877
